Serial_No,Device,DaysMonitored,TonerYPerDay,PpY,BCYMPerDay,CostPerBCYM,PpC,TonerBKPerDay,PpBK,PpM,CostPerBW,TonerCPerDay,TonerMPerDay,BWPerDay
W2J8718286,Kyocera TASKalfa 5052ci,106,0.29,47587.09,139.16,0.008,54637.03,0.89,26294.73,50868.96,0.002,0.25,0.27,96.49
E79028J0N207300,Brother MFC-L3750CDW,177,0.16,2246.66,3.8,0.111,3370.0,0.28,2402.0,2246.66,0.026,0.11,0.16,2.97
E74552J6J693052,Brother MFC-9142CDN,177,0.05,2240.0,1.26,0.14,1120.0,0.05,3030.0,2240.0,0.016,0.11,0.05,0.44
E74555E8J891679,Brother MFC-9342CDW,174,0.17,2040.0,3.51,0.118,2040.0,0.63,1732.72,3060.0,0.028,0.17,0.11,7.43
E74552J5J989713,Brother MFC-9142CDN,174,0.22,2502.5,5.75,0.133,2002.0,0.51,2286.66,1430.0,0.021,0.28,0.4,6.07
E74552C6J373779,Brother MFC-9142CDN,177,0.33,2370.0,8.03,0.131,1777.5,0.67,2525.83,1580.0,0.019,0.45,0.5,9.09
E74555E8J891717,Brother MFC-9342CDW,171,0.52,2916.66,15.35,0.087,2916.66,0.93,3333.75,2916.66,0.015,0.52,0.52,15.84
E79028D1N412406,Brother MFC-L3750CDW,175,0.17,3593.33,6.16,0.089,3593.33,0.45,2798.75,2695.0,0.022,0.17,0.22,6.63
RC68Y02592,Kyocera ECOSYS M6635cidn,163,0.3,8810.0,27.02,0.064,9372.34,0.38,13064.51,9576.08,0.01,0.28,0.28,22.66
RC68600835,Kyocera ECOSYS M6635cidn,163,0.11,14922.22,16.47,0.036,38371.42,0.2,11903.03,15800.0,0.011,0.04,0.1,7.61
E79028A1N380410,Brother MFC-L3750CDW,177,0.16,2726.66,4.62,0.1,2726.66,0.16,3360.0,2726.66,0.019,0.16,0.16,1.07
E79015J0N198445,Brother DCP-L3510CDW,177,0.28,2548.0,7.19,0.108,2123.33,0.39,2818.57,3185.0,0.022,0.33,0.22,3.94
E74552D6J442270,Brother MFC-9142CDN,177,1.07,2163.15,23.22,0.112,2417.64,1.29,2589.13,2163.15,0.019,0.96,1.07,10.42
Q630304940,Kyocera FS-1320D,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,nan,NaN,NaN,NaN
E79028F1N485593,Brother MFC-L3750CDW,174,1.03,2360.0,24.41,0.119,2498.82,1.32,2222.6,2360.0,0.028,0.97,1.03,4.96
E69498J1J225635,Brother MFC-9460CDN,168,0.17,3120.0,5.57,0.138,2340.0,0.23,2732.5,2340.0,0.018,0.23,0.23,0.93
E79028J1N591625,Brother MFC-L3750CDW,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,nan,NaN,NaN,NaN
